iter	Logloss	Accuracy
179	0.3403523417	0.87125
180	0.3403513322	0.87125
181	0.3402282238	0.87125
182	0.3399830325	0.87125
183	0.3397716024	0.871251184	0.3394160032	0.87185	185	0.3393494609	0186	0.3186	0.338896665187	0.3281187	0.338682175188	0.32188	0.33854360189	0.327189	0.3377570190	0.32749190	0.33718842191	0.3268191	0.3359225192	0.326189192	0.3353224193	0.3260193	0.334773738194	0.32194	0.3344884069195	0.3195	0.3339265172	0196	0196	0.3337337754	0.8197197	0.3332336975	0.8198	0198	0.3327838759	0199	0.3199	0.3324536211200	0.324200	0.33229937201	0.323201	0.33183985202	0.323202	0.33178547203	0.322203	0.3314624398204	0.3204	0.3314422129	0205	0205	0.3312227968	0.8206	0206	0.3305733047	0.207	207	0.3301975587	0.8720208	0.3296646808	0.875
209	0.3295440467	0.8752210	0.3290015813	0.875
211	0.3281004364	0.873752212	0.3277482741	0.875
213	0.3271876976	0.873752214	0.3271384405	0.873721215	0.3267241744	0.8752216	0.3265874656	0.875
217	0.3265161896	0.875
218	0.3261400721	0.875
219	0.326081208	0.875
220	0.3257493394	0.876252221	0.3252359741	0.87222	222	0.3250206657	0223	0.3223	0.324598979224	0.3182224	0.324053225	0.3178097225	0.323226	0.3177477086226	0.227	0.3172968715	0.227228	0.3169458131	0.228229	0.316412559	0.882230	0.3163323901	0.88
231	0.3161323955	0.88
232	0.3161054522	0.88
233	0.3159565308	0.88
234	0.3157844851	0.88
235	0.315388328	0.88
236	0.3153025675	0.88125
237	0.3150549942	0.88125
238	0.3146260263	0.8825
239	0.3145360513	0.88252240	0.314342849	0.88252241	0.3142780208	0.88224242	0.3142130103	0.88242243	0.3142002002	0243	0.3244	0.313990150244	0.320245	0.31369772245	0.32019246	0.313307246	0.3200687247	0.3132247	0.320031954248	0.31248	0.3199714045249	0.3249	0.3196731426	250	0.31250	0.3192396733251	0.312251	0.3183994513252	0.311252	0.3179617777253	0.31253	0.3178507962	254	0.3254	0.3178166814	0255	0.255	0.3177960192	0.256	0256	0.3177335686	0.8257	257	0.3167593591	0.87258258	0.3167207535	0.259	0259	0.3160246895	0.260	0260	0.3155881236	0.8261	261	0.3151102651	0.8262	262	0.3148592535	0.87263263	0.3141549018	0.88
264	0.3141183542	0.88
265	0.3139505476	0.88
266	0.3136046969	0.88
267	0.3135618444	0.88
268	0.3132820096	0.88
269	0.3131488256	0.88
270	0.312856832	0.88
271	0.3127831212	0.88
272	0.3125443116	0.88
273	0.3121124619	0.8825
274	0.3118898559	0.88125
275	0.3118749844	0.88125
276	0.311545479	0.8825
277	0.3113030615	0.8825
278	0.3108619349	0.88125
279	0.3105945896	0.88125
280	0.3105847237	0.88125
281	0.309986078	0.88125
282	0.3097736427	0.88125
283	0.309685465	0.88125
284	0.3090035548	0.88125
285	0.3081279202	0.88125
286	0.3074439868	0.88125
287	0.3069804451	0.88125
288	0.3062120958	0.88125
289	0.3059564699	0.88125
290	0.3057426067	0.8825
291	0.3057045651	0.8825
292	0.3056421317	0.8825
293	0.3053517098	0.8825
294	0.3052720027	0.8825
295	0.3047406381	0.8825
296	0.3044620369	0.88375
297	0.3037440651	0.8825
298	0.3035413617	0.88375
299	0.3034625529	0.8825
300	0.3025650032	0.8825
301	0.302543262	0.88375
302	0.3023787708	0.88375
303	0.3020845925	0.8825
304	0.3017849992	0.8825
305	0.3008465882	0.88875
306	0.3003767988	0.8875
307	0.2999782108	0.89
308	0.2994837252	0.89
309	0.2994270338	0.88875
310	0.2991301734	0.88875
311	0.2988618048	0.88875
312	0.2984052965	0.89
313	0.2978788721	0.89125
314	0.2978379388	0.89125
315	0.2977813492	0.89125
316	0.2974136522	0.89125
317	0.2972798408	0.89125
318	0.2967133929	0.89125
319	0.2960782217	0.89
320	0.2958381431	0.89
321	0.2953840925	0.89
322	0.2953315299	0.89
323	0.2953012406	0.89
324	0.2944863867	0.89125
325	0.294406631	0.89125
326	0.2940726452	0.89125
327	0.294050805	0.89125
328	0.2937667028	0.89253329	0.2929455329	0.330	0.330	0.292050253331	0.2850331	0.29189332	0.28459265332	0.2333	0.2841080912333	0.29334	0.2835108631	334	0.2335	0.2834107717	0335	0.2336	0.2832487499	0336	0.2337	0.2827670098	0337	0.338	0.282622319	0.9338	339	0.2824281229	0.90339	340	0.282024519	0.903340341	0.2816348961	0.903341342	0.2812069308	0.903342343	0.2810855596	0.903343344	0.2807818197	0.9053345	0.2804711313	0.905
346	0.2797314917	0.90375
347	0.2795500253	0.905
348	0.2793385263	0.905
349	0.2783950008	0.9075
350	0.2779988607	0.90875
351	0.2776006101	0.90875
352	0.2774438408	0.90875
353	0.2772762577	0.90875
354	0.2769763717	0.90875
355	0.2766112729	0.90875
356	0.2758953015	0.90875
357	0.2750423615	0.90875
358	0.2747741403	0.90875
359	0.2746821148	0.908753360	0.2742885308	0.908736361	0.2740855657	0.9361	0362	0.2739064328	0.362	0.363	0.273325873	0.363	0.364	0.2731776527	0364	0.2365	0.2731324522	365	0366	0.2730880754	0.936367	0.2724958733	0.91
368	0.2719901997	0.91
369	0.2717415387	0.90875
370	0.2715253166	0.908737371	0.2711546198	0.90371	372	0.2710354219	0.372	0.373	0.2707828915	0.373	0.374	0.270582422	0.374	0.375	0.2699064157	375	0.2376	0.269850907	376	0.2377	0.2697676685	0377	378	0.2695828288	0.91378	379	0.2695455433	0.91379	380	0.2694406298	0380	0.2381	0.2692098266	0381	0.2382	0.2687212075	0382	0.383	0.2683320724383	0.273384	0.2680285384	0.273282385	0.2674385	0.273207575386	0.2386	0.2726004497	0387	387	0.2723757195	0.9388	0388	0.2713698828	0.9389	0389	0.2711981224	0.9390	0390	0.2710812981	0.9391	0391	0.2705376379	0.392	0.392	0.2701805586	0.393	0.393	0.2699734984	0.394	0.394	0.2694757861	0.395	0.395	0.2687882323	0396	0.2396	0.2686929037	397	0.26397	0.2679797036398	0.398	0.2679454851	0399	399	0.2679259402	0.404400	0.2674597942	0.914401	0.2671421374	0.91
402	0.267041889	0.91
403	0.266642338	0.91
404	0.2664389917	0.91
405	0.2661166957	0.91
406	0.2659026671	0.91
407	0.2655831796	0.91
408	0.2655626444	0.91
409	0.2653696138	0.91
410	0.2650494862	0.91
411	0.2644234325	0.91
412	0.2640114995	0.91
413	0.2639946473	0.91
414	0.2634796209	0.91
415	0.2627810759	0.91
416	0.2622688852	0.91
417	0.2618372991	0.91
418	0.2617300021	0.91
419	0.2615355081	0.91
420	0.260934195	0.91
421	0.260709433	0.91
422	0.2601079784	0.91
423	0.2594769035	0.91125
424	0.2586826036	0.9125
425	0.2581978936	0.91375
426	0.2576745098	0.91375
427	0.2574509241	0.9125
428	0.2573779223	0.9125
429	0.2571262534	0.91375
430	0.2570652862	0.9125
431	0.2567484507	0.9125
432	0.256487817	0.9125
433	0.255944213	0.91375
434	0.2556860404	0.91375
435	0.2554321088	0.915
436	0.2551062029	0.91625
437	0.2548428745	0.91625
438	0.2547738303	0.91625
439	0.2546606961	0.91625
440	0.2544044048	0.91625
441	0.2541011238	0.91625
442	0.2540852812	0.91625
443	0.2538302977	0.91625
444	0.2534619052	0.91625
445	0.2527785212	0.91625
446	0.2522709222	0.916254447	0.2520713385	0.91448	448	0.2518469955	449	0.24449	0.25135668450	0.2470450	0.251229451	0.2469981451	0.250452	0.2462686725452	0.250453	0.2460457412453	0.250454	0.2457644807454	0.249455	0.245587199455	0.2456	0.24513678	0.945457	0.2448990418	0.92
458	0.244890858	0.92
459	0.2443407899	0.92
460	0.2439919649	0.92125
461	0.2438561449	0.92125
462	0.2438334864	0.92125
463	0.2436491642	0.92
464	0.2436319499	0.92
465	0.2430609481	0.92
466	0.2428821003	0.92
467	0.2421761036	0.92125
468	0.242121005	0.92125
469	0.2415710302	0.92125
470	0.2415421128	0.92125
471	0.2413972214	0.92125
472	0.2409520378	0.92125
473	0.2407074921	0.92125
474	0.2404142269	0.92125
475	0.2400787983	0.92125
476	0.2400108376	0.92125
477	0.2396178883	0.92125
478	0.2392488427	0.92125
479	0.238928605	0.92125
480	0.2388068693	0.92125
481	0.2383717918	0.92125
482	0.2381565401	0.92125
483	0.2381430479	0.92125
484	0.2380711414	0.92125
485	0.2379773531	0.92125
486	0.2379193344	0.92125
487	0.2374868952	0.92125
488	0.2373483369	0.92125
489	0.2373284255	0.92125
490	0.2370747304	0.9225
491	0.2369897067	0.9225
492	0.2368081277	0.9225
493	0.2361367308	0.9225
494	0.236021468	0.9225
495	0.235620421	0.9225
496	0.2351805715	0.9225
497	0.2346475165	0.9225
498	0.234524003	0.9225
499	0.2341420999	0.925
500	0.2337725799	0.925
501	0.2331350688	0.925
502	0.2330763128	0.925
503	0.2330368184	0.925
504	0.2326700025	0.925
505	0.2325503681	0.925
506	0.2325274113	0.925
507	0.2324863443	0.925
508	0.2320997149	0.92625
509	0.2318286042	0.92625
510	0.2314433664	0.925
511	0.23082952	0.925
512	0.2305183617	0.92625
513	0.2300449499	0.92625
514	0.2300236286	0.92625
515	0.229258582	0.92625
516	0.2290253163	0.92625
517	0.2287962158	0.92625
518	0.2285422652	0.92625
519	0.228450671	0.92625
520	0.2284269876	0.92625
521	0.22840438	0.92625
522	0.2283898807	0.92625
523	0.2279239843	0.92625
524	0.2276473795	0.92625
525	0.2274314549	0.92625
526	0.227421509	0.92625
527	0.227379251	0.92625
528	0.2271863529	0.92625
529	0.2271300284	0.92625
530	0.226944869	0.92625
531	0.2268192806	0.92625
532	0.2264861652	0.92625
533	0.2263011363	0.92625
534	0.2258486342	0.92625
535	0.2254009925	0.9275
536	0.2250287554	0.9275
537	0.2250142153	0.9275
538	0.225000167	0.9275
539	0.2249941626	0.9275
540	0.2246004309	0.9275
541	0.2241985293	0.92875
542	0.2235073298	0.92875
543	0.2229602708	0.928755544	0.222908996	0.928755545	0.2224901073	0.93
546	0.222477123	0.93
547	0.2223156319	0.93
548	0.2220145692	0.93
549	0.2216603688	0.93
550	0.2210610588	0.93
551	0.2208481818	0.93
552	0.2204056639	0.93
553	0.2198692107	0.93
554	0.2196750418	0.93
555	0.2193391277	0.93
556	0.2192108294	0.93
557	0.2188535607	0.93
558	0.2185171481	0.93125
559	0.2182732065	0.93125
560	0.2181805138	0.93125
561	0.218053227	0.93125
562	0.2177589666	0.93125
563	0.2177421772	0.93125
564	0.2175655997	0.93125
565	0.2173787498	0.93125
566	0.21697397	0.93125
567	0.2166715209	0.93125
568	0.2166110444	0.93125
569	0.2163094182	0.93125
570	0.2159546184	0.93125
571	0.2157247685	0.9325
572	0.2155423146	0.9325
573	0.2152500479	0.9325
574	0.2149695485	0.9325
575	0.2143881768	0.9325
576	0.2139983167	0.9325
577	0.2138900301	0.9325
578	0.2134454996	0.9325
579	0.2133863405	0.9325
580	0.213322684	0.9325
581	0.213061698	0.9325
582	0.2128720588	0.9325
583	0.2127998997	0.9325
584	0.2124030095	0.9325
585	0.2120831806	0.9325
586	0.2118438731	0.93375
587	0.2115433792	0.93375
588	0.2115081609	0.93375
589	0.2114926482	0.93375
590	0.2109945362	0.93375
591	0.2107912371	0.93375
592	0.2106292969	0.93375
593	0.2105757267	0.93375
594	0.2101952029	0.93375
595	0.2098425237	0.93375
596	0.2095426476	0.935
597	0.209327654	0.935
598	0.2092541801	0.935
599	0.2088447029	0.93375
600	0.2087206156	0.933756601	0.2081491544	0.933756602	0.2078187318	0.933756603	0.207528992	0.93375
604	0.2072047676	0.935
605	0.2070252727	0.935
606	0.206904859	0.935
607	0.2066341237	0.93375
608	0.2064184335	0.935
609	0.2062464831	0.935
610	0.2060430856	0.935
611	0.2059115562	0.935
612	0.205767638	0.935
613	0.2057220773	0.935
614	0.2052419429	0.935
615	0.2050140267	0.935
616	0.2047192832	0.935
617	0.2044181787	0.93625
618	0.2041730011	0.935
619	0.2040064479	0.935
620	0.2037790334	0.935
621	0.2037658025	0.935
622	0.2036448836	0.935
623	0.20332107	0.935
624	0.2027574969	0.935
625	0.2027196593	0.935
626	0.2023456085	0.935
627	0.2020824156	0.935
628	0.2017128973	0.935
629	0.201596404	0.935
630	0.2015377146	0.935
631	0.2012080962	0.935
632	0.2004377655	0.935
633	0.2001320239	0.93625
634	0.2000398221	0.93625
635	0.1999993881	0.93625
636	0.1999161558	0.93625
637	0.1996376019	0.93625
638	0.1992889743	0.93625
639	0.1988614438	0.93625
640	0.1985205335	0.93625
641	0.1985136454	0.93625
642	0.1981932041	0.93625
643	0.1981133576	0.93625
644	0.1978310318	0.93625
645	0.1978263142	0.93625
646	0.1978220146	0.93625
647	0.1976162536	0.93625
648	0.1974599748	0.93625
649	0.1974376848	0.93625
650	0.1973439397	0.93625
651	0.1969919329	0.93625
652	0.1967747932	0.93625
653	0.1966677445	0.9375
654	0.1963637807	0.9375
655	0.1962530021	0.9375
656	0.1961023689	0.9375
657	0.1960077788	0.93625
658	0.1957569543	0.9375
659	0.1954809588	0.9375
660	0.1954522045	0.9375
661	0.1952522365	0.93875
662	0.1951465914	0.93875
663	0.1948894524	0.93875
664	0.1946876536	0.93875
665	0.1944049506	0.93875
666	0.1939967912	0.93875
667	0.1936898049	0.93875
668	0.1932668364	0.93875
669	0.1928323213	0.94
670	0.1927609603	0.94
671	0.1924549521	0.94
672	0.1920465598	0.94
673	0.1919429452	0.94
674	0.1915749663	0.94
675	0.1915708694	0.94
676	0.1914617973	0.94
677	0.1913143357	0.94
678	0.1912275683	0.94
679	0.1909824565	0.94
680	0.1909550152	0.94
681	0.1908789543	0.94
682	0.1907141782	0.94
683	0.1902093695	0.94
684	0.1899625967	0.94125
685	0.1897150716	0.94125
686	0.1894767687	0.94125
687	0.1891507506	0.9425
688	0.1891153855	0.9425
689	0.1889188335	0.9425
690	0.1883576326	0.9425
691	0.1882680955	0.9425
692	0.1880593129	0.94375
693	0.1880482712	0.94375
694	0.1877736507	0.945
695	0.1876252943	0.9425
696	0.1875950433	0.9425
697	0.1874810376	0.94125
698	0.1873713235	0.9425
699	0.1873665438	0.9425
700	0.1872620429	0.9425
701	0.1870740366	0.94125
702	0.1869970423	0.94125
703	0.1869722111	0.94125
704	0.1869178745	0.94125
705	0.1867014076	0.9425
706	0.1866186335	0.9425
707	0.1866149878	0.9425
708	0.1861223898	0.94375
709	0.185949422	0.94375
710	0.1859130516	0.94375
711	0.1856872831	0.94375
712	0.1854809783	0.945
713	0.1851526479	0.94625
714	0.1850870229	0.94625
715	0.1849010599	0.94625
716	0.1845730018	0.945
717	0.1844092789	0.945
718	0.183951712	0.945
719	0.1837849541	0.945
720	0.1836941171	0.945
721	0.1833450225	0.94375
722	0.1830649863	0.94375
723	0.1830347577	0.94375
724	0.1826210324	0.945
725	0.1823157732	0.945
726	0.1821719063	0.945
727	0.182123733	0.945
728	0.1820032746	0.945
729	0.1819538133	0.945
730	0.1818433544	0.945
731	0.1817580191	0.945
732	0.1815667731	0.945
733	0.1812248252	0.94625
734	0.1808924749	0.945
735	0.1806797575	0.94375
736	0.1805675622	0.945
737	0.1801936758	0.945
738	0.1800579823	0.94625
739	0.1799029478	0.9475
740	0.1797327459	0.9475
741	0.1795638813	0.9475
742	0.179557549	0.9475
743	0.1794029318	0.9475
744	0.1793108878	0.9475
745	0.1791582933	0.9475
746	0.1791548568	0.9475
747	0.17897367	0.9475
748	0.1789359501	0.9475
749	0.1788973198	0.9475
750	0.1785972914	0.9475
751	0.1784848387	0.9475
752	0.178247083	0.9475
753	0.1779743521	0.9475
754	0.1777572148	0.9475
755	0.1776167348	0.9475
756	0.1776110176	0.9475
757	0.1774822249	0.9475
758	0.1773189693	0.9475
759	0.1769956306	0.9475
760	0.1769631465	0.9475
761	0.1768097652	0.94875
762	0.1766815376	0.94875
763	0.1764184652	0.9475
764	0.1761431021	0.9475
765	0.1758009669	0.9475
766	0.1754949179	0.9475
767	0.1754545688	0.9475
768	0.1753751927	0.9475
769	0.1752074637	0.94875
770	0.1748986579	0.94875
771	0.1748333486	0.94875
772	0.1748271208	0.94875
773	0.1745187342	0.94875
774	0.1742529105	0.94875
775	0.1741085188	0.94875
776	0.1738904482	0.95
777	0.1737781089	0.95
778	0.1735152568	0.95
779	0.1734835618	0.95
780	0.1734699915	0.95
781	0.1732366308	0.95
782	0.1730207313	0.95
783	0.1730084304	0.95
784	0.1728489278	0.95
785	0.1726692975	0.95125
786	0.1723762219	0.95125
787	0.1723351001	0.95
788	0.1723303134	0.95
789	0.1720627129	0.95
790	0.1719680494	0.95
791	0.1715663371	0.95
792	0.1715034036	0.95
793	0.1714472141	0.95125
794	0.1713497157	0.94875
795	0.1712359812	0.94875
796	0.1710867713	0.94875
797	0.1710176942	0.94875
798	0.1709674636	0.94875
799	0.1709212046	0.94875
800	0.1706550651	0.94875
801	0.1706243355	0.94875
802	0.1705140764	0.95
803	0.1702597611	0.95125
804	0.1700950932	0.95125
805	0.1700461795	0.95125
806	0.1698945265	0.95125
807	0.1698500449	0.95125
808	0.1696066698	0.95125
809	0.1693390954	0.95125
810	0.1692634167	0.9525
811	0.1692103495	0.9525
812	0.1692071292	0.9525
813	0.168941283	0.9525
814	0.1689165929	0.9525
815	0.1688818483	0.9525
816	0.1686754449	0.9525
817	0.1685356	0.9525
818	0.168261643	0.9525
819	0.1681294501	0.9525
820	0.1680103045	0.9525
821	0.1679054406	0.9525
822	0.1676722014	0.9525
823	0.1676587721	0.9525
824	0.1674304078	0.95375
825	0.1672109242	0.95375
826	0.1669391541	0.955
827	0.1667058812	0.955
828	0.1667028485	0.955
829	0.1664404244	0.955
830	0.1662470709	0.955
831	0.1662393625	0.955
832	0.166139759	0.955
833	0.1660650258	0.955
834	0.165959395	0.955
835	0.1659117782	0.955
836	0.1658698993	0.955
837	0.1656791161	0.955
838	0.1656673588	0.955
839	0.1655255362	0.955
840	0.1651241327	0.955
841	0.1650456244	0.955
842	0.1649900533	0.955
843	0.1649245204	0.955
844	0.1646354129	0.955
845	0.1645702545	0.955
846	0.1643210464	0.955
847	0.1643127649	0.955
848	0.164252847	0.955
849	0.1641884553	0.955
850	0.1639343328	0.955
851	0.1636484982	0.955
852	0.163414153	0.955
853	0.163408929	0.955
854	0.1631545324	0.955
855	0.1630823426	0.955
856	0.1630227597	0.955
857	0.1627305931	0.955
858	0.1626157982	0.955
859	0.1624782078	0.955
860	0.1621898335	0.955
861	0.1619256859	0.955
862	0.1617115763	0.955
863	0.1615474485	0.955
864	0.1615380378	0.955
865	0.1614852505	0.955
866	0.1613447529	0.955
867	0.1611814101	0.955
868	0.1611680003	0.955
869	0.1611299362	0.955
870	0.1611047461	0.955
871	0.1610300446	0.955
872	0.1607010691	0.955
873	0.1603829951	0.955
874	0.1602092824	0.955
875	0.1601464986	0.955
876	0.1600476948	0.955
877	0.1597336851	0.955
878	0.1595304273	0.955
879	0.1592447818	0.95625
880	0.1591574967	0.95625
881	0.1589688411	0.9575
882	0.1587044119	0.9575
883	0.1586071682	0.9575
884	0.1585471216	0.9575
885	0.1584756124	0.9575
886	0.1583343604	0.9575
887	0.158166514	0.9575
888	0.1580457887	0.9575
889	0.1578313505	0.95875
890	0.1576893349	0.95875
891	0.1574608212	0.95875
892	0.157298532	0.95875
893	0.1572159757	0.95875
894	0.1568319943	0.95875
895	0.1567813955	0.95875
896	0.1567256626	0.95875
897	0.1566174661	0.95875
898	0.1564821423	0.95875
899	0.1562345827	0.95875
900	0.1561219986	0.95875
901	0.156093138	0.95875
902	0.15604109	0.95875
903	0.1559695076	0.95875
904	0.155920258	0.96
905	0.1557467921	0.96
906	0.1556751703	0.96
907	0.1556410812	0.96
908	0.1555381574	0.96
909	0.1553465127	0.96
910	0.1550842232	0.96
911	0.154914458	0.96
912	0.1547822798	0.96
913	0.1546970826	0.96
914	0.1545739487	0.96
915	0.1544467043	0.96
916	0.1542870385	0.96
917	0.1542545906	0.96
918	0.1542136366	0.96
919	0.1542089156	0.96
920	0.1539622808	0.96
921	0.153845606	0.96
922	0.1537383195	0.96
923	0.1535838414	0.96
924	0.1534923501	0.95875
925	0.1533548259	0.95875
926	0.1533342865	0.95875
927	0.1532175458	0.95875
928	0.1530361347	0.95875
929	0.1530106579	0.95875
930	0.1530077315	0.95875
931	0.1528072248	0.9575
932	0.1526134362	0.9575
933	0.1525002194	0.9575
934	0.1524949649	0.9575
935	0.1524880544	0.9575
936	0.1524851371	0.9575
937	0.1524751222	0.9575
938	0.152177214	0.95875
939	0.1519035915	0.96
940	0.1518308368	0.96
941	0.1517888759	0.96
942	0.1517193932	0.96
943	0.1514862201	0.95875
944	0.1513549161	0.96
945	0.1512362742	0.95875
946	0.1511231649	0.96
947	0.1510404797	0.96
948	0.1510016276	0.96
949	0.1508060808	0.95875
950	0.1505561993	0.95875
951	0.1504354254	0.95875
952	0.1503747698	0.95875
953	0.1502714967	0.95875
954	0.1500923255	0.95875
955	0.1500876748	0.95875
956	0.1499349135	0.95875
957	0.1497029317	0.96
958	0.1495928125	0.96
959	0.1495338024	0.96
960	0.1494158507	0.96
961	0.1493713612	0.96125
962	0.1492786848	0.96125
963	0.1490022757	0.96125
964	0.1489031811	0.96125
965	0.1488141845	0.96125
966	0.1488051139	0.96125
967	0.1486544074	0.9625
968	0.1483801818	0.9625
969	0.14823649	0.96125
970	0.1480743545	0.96125
971	0.1480345122	0.96125
972	0.1480291897	0.96125
973	0.1480235506	0.96125
974	0.1479715122	0.96125
975	0.1477308048	0.9625
976	0.1475756685	0.9625
977	0.1475675921	0.9625
978	0.1473582405	0.9625
979	0.1472268242	0.9625
980	0.1470956779	0.9625
981	0.146941371	0.9625
982	0.1468611906	0.9625
983	0.1467440807	0.9625
984	0.1467138436	0.9625
985	0.1466658466	0.9625
986	0.1465363122	0.9625
987	0.1464045686	0.9625
988	0.1462325361	0.9625
989	0.1461607896	0.9625
990	0.1460124715	0.9625
991	0.1458684146	0.9625
992	0.1458615496	0.9625
993	0.1458593352	0.9625
994	0.145738674	0.9625
995	0.1456051566	0.9625
996	0.1454994402	0.9625
997	0.1453212758	0.9625
998	0.1452634685	0.9625
999	0.1451671441	0.9625
6904	0.9575
993	0.158301194	0.9575
994	0.1580877733	0.9575
995	0.157865919	0.9575
996	0.1578335835	0.9575
997	0.1577884908	0.9575
998	0.1577698691	0.9575
999	0.1575516073	0.9575
516675	0.96375
998	0.1514406725	0.96375
999	0.1514267912	0.96375
	0.16701999	0.1560767032	0999	0.1693313627	0.9575

998	0.1706032419	0.955
999	0.1705719331	0.955
96875
999	0.1417904311	0.96875
75
997	0.1418122979	0.96375
998	0.1417203071	0.96375
999	0.1415733814	0.96375
53
814	0.1801341117	0.9425717853
815	0.1798671871	0.9425717853
816	0.1797765771	0.9425717853
817	0.1796824567	0.9425717853
818	0.1796140064	0.9425717853
819	0.1795148881	0.9438202247
820	0.1794796412	0.9438202247
821	0.1793685602	0.9438202247
822	0.1793071032	0.9438202247
823	0.1791730342	0.9438202247
824	0.1790801239	0.9438202247
825	0.1790096907	0.9438202247
826	0.1788666864	0.9438202247
827	0.1787232021	0.9438202247
828	0.1786637407	0.9450686642
